owner,repo,weekofyear,stars
IanLunn,Hover,1,15
IanLunn,Hover,2,84
IanLunn,Hover,3,67
IanLunn,Hover,4,74
IanLunn,Hover,5,82
IanLunn,Hover,6,95
IanLunn,Hover,7,72
IanLunn,Hover,8,76
IanLunn,Hover,9,55
IanLunn,Hover,10,66
IanLunn,Hover,11,56
IanLunn,Hover,12,70
IanLunn,Hover,13,60
IanLunn,Hover,14,75
IanLunn,Hover,15,71
IanLunn,Hover,16,79
IanLunn,Hover,17,107
IanLunn,Hover,18,90
IanLunn,Hover,19,94
IanLunn,Hover,20,67
IanLunn,Hover,21,68
IanLunn,Hover,22,60
IanLunn,Hover,23,85
IanLunn,Hover,24,78
IanLunn,Hover,25,79
IanLunn,Hover,26,96
IanLunn,Hover,27,100
IanLunn,Hover,28,96
IanLunn,Hover,29,104
IanLunn,Hover,30,74
IanLunn,Hover,31,78
IanLunn,Hover,32,58
IanLunn,Hover,33,68
IanLunn,Hover,34,72
IanLunn,Hover,35,92
IanLunn,Hover,36,68
IanLunn,Hover,37,66
IanLunn,Hover,38,60
IanLunn,Hover,39,74
IanLunn,Hover,40,69
IanLunn,Hover,41,59
IanLunn,Hover,42,90
IanLunn,Hover,43,76
IanLunn,Hover,44,57
IanLunn,Hover,45,86
IanLunn,Hover,46,59
IanLunn,Hover,47,54
IanLunn,Hover,48,45
IanLunn,Hover,49,81
IanLunn,Hover,50,82
IanLunn,Hover,51,71
IanLunn,Hover,52,53
JakeWharton,ViewPagerIndicator,1,3
JakeWharton,ViewPagerIndicator,2,51
JakeWharton,ViewPagerIndicator,3,21
JakeWharton,ViewPagerIndicator,4,25
JakeWharton,ViewPagerIndicator,5,34
JakeWharton,ViewPagerIndicator,6,34
JakeWharton,ViewPagerIndicator,7,42
JakeWharton,ViewPagerIndicator,8,46
JakeWharton,ViewPagerIndicator,9,28
JakeWharton,ViewPagerIndicator,10,46
JakeWharton,ViewPagerIndicator,11,36
JakeWharton,ViewPagerIndicator,12,39
JakeWharton,ViewPagerIndicator,13,42
JakeWharton,ViewPagerIndicator,14,31
JakeWharton,ViewPagerIndicator,15,46
JakeWharton,ViewPagerIndicator,16,40
JakeWharton,ViewPagerIndicator,17,52
JakeWharton,ViewPagerIndicator,18,40
JakeWharton,ViewPagerIndicator,19,38
JakeWharton,ViewPagerIndicator,20,29
JakeWharton,ViewPagerIndicator,21,24
JakeWharton,ViewPagerIndicator,22,13
JakeWharton,ViewPagerIndicator,23,41
JakeWharton,ViewPagerIndicator,24,39
JakeWharton,ViewPagerIndicator,25,46
JakeWharton,ViewPagerIndicator,26,62
JakeWharton,ViewPagerIndicator,27,57
JakeWharton,ViewPagerIndicator,28,45
JakeWharton,ViewPagerIndicator,29,46
JakeWharton,ViewPagerIndicator,30,40
JakeWharton,ViewPagerIndicator,31,50
JakeWharton,ViewPagerIndicator,32,50
JakeWharton,ViewPagerIndicator,33,39
JakeWharton,ViewPagerIndicator,34,41
JakeWharton,ViewPagerIndicator,35,59
JakeWharton,ViewPagerIndicator,36,49
JakeWharton,ViewPagerIndicator,37,51
JakeWharton,ViewPagerIndicator,38,39
JakeWharton,ViewPagerIndicator,39,28
JakeWharton,ViewPagerIndicator,40,28
JakeWharton,ViewPagerIndicator,41,46
JakeWharton,ViewPagerIndicator,42,42
JakeWharton,ViewPagerIndicator,43,41
JakeWharton,ViewPagerIndicator,44,32
JakeWharton,ViewPagerIndicator,45,49
JakeWharton,ViewPagerIndicator,46,36
JakeWharton,ViewPagerIndicator,47,54
JakeWharton,ViewPagerIndicator,48,58
JakeWharton,ViewPagerIndicator,49,36
JakeWharton,ViewPagerIndicator,50,43
JakeWharton,ViewPagerIndicator,51,38
JakeWharton,ViewPagerIndicator,52,30
carrierwaveuploader,carrierwave,1,1
carrierwaveuploader,carrierwave,2,25
carrierwaveuploader,carrierwave,3,16
carrierwaveuploader,carrierwave,4,20
carrierwaveuploader,carrierwave,5,22
carrierwaveuploader,carrierwave,6,21
carrierwaveuploader,carrierwave,7,14
carrierwaveuploader,carrierwave,8,15
carrierwaveuploader,carrierwave,9,15
carrierwaveuploader,carrierwave,10,20
carrierwaveuploader,carrierwave,11,15
carrierwaveuploader,carrierwave,12,19
carrierwaveuploader,carrierwave,13,16
carrierwaveuploader,carrierwave,14,17
carrierwaveuploader,carrierwave,15,17
carrierwaveuploader,carrierwave,16,23
carrierwaveuploader,carrierwave,17,16
carrierwaveuploader,carrierwave,18,28
carrierwaveuploader,carrierwave,19,20
carrierwaveuploader,carrierwave,20,15
carrierwaveuploader,carrierwave,21,20
carrierwaveuploader,carrierwave,22,15
carrierwaveuploader,carrierwave,23,17
carrierwaveuploader,carrierwave,24,26
carrierwaveuploader,carrierwave,25,28
carrierwaveuploader,carrierwave,26,17
carrierwaveuploader,carrierwave,27,19
carrierwaveuploader,carrierwave,28,20
carrierwaveuploader,carrierwave,29,14
carrierwaveuploader,carrierwave,30,13
carrierwaveuploader,carrierwave,31,20
carrierwaveuploader,carrierwave,32,14
carrierwaveuploader,carrierwave,33,25
carrierwaveuploader,carrierwave,34,16
carrierwaveuploader,carrierwave,35,19
carrierwaveuploader,carrierwave,36,26
carrierwaveuploader,carrierwave,37,17
carrierwaveuploader,carrierwave,38,15
carrierwaveuploader,carrierwave,39,15
carrierwaveuploader,carrierwave,40,21
carrierwaveuploader,carrierwave,41,14
carrierwaveuploader,carrierwave,42,18
carrierwaveuploader,carrierwave,43,20
carrierwaveuploader,carrierwave,44,26
carrierwaveuploader,carrierwave,45,17
carrierwaveuploader,carrierwave,46,21
carrierwaveuploader,carrierwave,47,14
carrierwaveuploader,carrierwave,48,19
carrierwaveuploader,carrierwave,49,20
carrierwaveuploader,carrierwave,50,18
carrierwaveuploader,carrierwave,51,14
carrierwaveuploader,carrierwave,52,11
eczarny,spectacle,1,4
eczarny,spectacle,2,50
eczarny,spectacle,3,50
eczarny,spectacle,4,46
eczarny,spectacle,5,44
eczarny,spectacle,6,32
eczarny,spectacle,7,44
eczarny,spectacle,8,26
eczarny,spectacle,9,24
eczarny,spectacle,10,32
eczarny,spectacle,11,35
eczarny,spectacle,12,33
eczarny,spectacle,13,27
eczarny,spectacle,14,30
eczarny,spectacle,15,45
eczarny,spectacle,16,25
eczarny,spectacle,17,26
eczarny,spectacle,18,47
eczarny,spectacle,19,44
eczarny,spectacle,20,70
eczarny,spectacle,21,39
eczarny,spectacle,22,57
eczarny,spectacle,23,84
eczarny,spectacle,24,56
eczarny,spectacle,25,52
eczarny,spectacle,26,36
eczarny,spectacle,27,42
eczarny,spectacle,28,50
eczarny,spectacle,29,68
eczarny,spectacle,30,42
eczarny,spectacle,31,35
eczarny,spectacle,32,28
eczarny,spectacle,33,33
eczarny,spectacle,34,37
eczarny,spectacle,35,35
eczarny,spectacle,36,42
eczarny,spectacle,37,32
eczarny,spectacle,38,36
eczarny,spectacle,39,21
eczarny,spectacle,40,26
eczarny,spectacle,41,34
eczarny,spectacle,42,52
eczarny,spectacle,43,47
eczarny,spectacle,44,43
eczarny,spectacle,45,36
eczarny,spectacle,46,40
eczarny,spectacle,47,75
eczarny,spectacle,48,40
eczarny,spectacle,49,38
eczarny,spectacle,50,35
eczarny,spectacle,51,35
eczarny,spectacle,52,23
inconshreveable,ngrok,1,2
inconshreveable,ngrok,2,33
inconshreveable,ngrok,3,35
inconshreveable,ngrok,4,28
inconshreveable,ngrok,5,39
inconshreveable,ngrok,6,54
inconshreveable,ngrok,7,43
inconshreveable,ngrok,8,66
inconshreveable,ngrok,9,43
inconshreveable,ngrok,10,39
inconshreveable,ngrok,11,59
inconshreveable,ngrok,12,44
inconshreveable,ngrok,13,39
inconshreveable,ngrok,14,47
inconshreveable,ngrok,15,36
inconshreveable,ngrok,16,21
inconshreveable,ngrok,17,49
inconshreveable,ngrok,18,46
inconshreveable,ngrok,19,42
inconshreveable,ngrok,20,29
inconshreveable,ngrok,21,39
inconshreveable,ngrok,22,28
inconshreveable,ngrok,23,40
inconshreveable,ngrok,24,46
inconshreveable,ngrok,25,45
inconshreveable,ngrok,26,38
inconshreveable,ngrok,27,43
inconshreveable,ngrok,28,50
inconshreveable,ngrok,29,57
inconshreveable,ngrok,30,55
inconshreveable,ngrok,31,30
inconshreveable,ngrok,32,40
inconshreveable,ngrok,33,50
inconshreveable,ngrok,34,34
inconshreveable,ngrok,35,65
inconshreveable,ngrok,36,44
inconshreveable,ngrok,37,62
inconshreveable,ngrok,38,62
inconshreveable,ngrok,39,40
inconshreveable,ngrok,40,49
inconshreveable,ngrok,41,52
inconshreveable,ngrok,42,32
inconshreveable,ngrok,43,42
inconshreveable,ngrok,44,65
inconshreveable,ngrok,45,44
inconshreveable,ngrok,46,42
inconshreveable,ngrok,47,47
inconshreveable,ngrok,48,74
inconshreveable,ngrok,49,54
inconshreveable,ngrok,50,59
inconshreveable,ngrok,51,181
inconshreveable,ngrok,52,46
jquery,jquery-ui,1,2
jquery,jquery-ui,2,17
jquery,jquery-ui,3,14
jquery,jquery-ui,4,14
jquery,jquery-ui,5,16
jquery,jquery-ui,6,25
jquery,jquery-ui,7,18
jquery,jquery-ui,8,16
jquery,jquery-ui,9,21
jquery,jquery-ui,10,22
jquery,jquery-ui,11,13
jquery,jquery-ui,12,15
jquery,jquery-ui,13,12
jquery,jquery-ui,14,17
jquery,jquery-ui,15,10
jquery,jquery-ui,16,10
jquery,jquery-ui,17,24
jquery,jquery-ui,18,17
jquery,jquery-ui,19,9
jquery,jquery-ui,20,23
jquery,jquery-ui,21,13
jquery,jquery-ui,22,16
jquery,jquery-ui,23,14
jquery,jquery-ui,24,17
jquery,jquery-ui,25,15
jquery,jquery-ui,26,20
jquery,jquery-ui,27,19
jquery,jquery-ui,28,24
jquery,jquery-ui,29,13
jquery,jquery-ui,30,12
jquery,jquery-ui,31,16
jquery,jquery-ui,32,21
jquery,jquery-ui,33,26
jquery,jquery-ui,34,23
jquery,jquery-ui,35,18
jquery,jquery-ui,36,15
jquery,jquery-ui,37,17
jquery,jquery-ui,38,16
jquery,jquery-ui,39,20
jquery,jquery-ui,40,14
jquery,jquery-ui,41,19
jquery,jquery-ui,42,14
jquery,jquery-ui,43,24
jquery,jquery-ui,44,21
jquery,jquery-ui,45,15
jquery,jquery-ui,46,16
jquery,jquery-ui,47,20
jquery,jquery-ui,48,12
jquery,jquery-ui,49,12
jquery,jquery-ui,50,14
jquery,jquery-ui,51,10
jquery,jquery-ui,52,12
jschr,bootstrap-modal,1,2
jschr,bootstrap-modal,2,8
jschr,bootstrap-modal,3,10
jschr,bootstrap-modal,4,11
jschr,bootstrap-modal,5,6
jschr,bootstrap-modal,6,8
jschr,bootstrap-modal,7,9
jschr,bootstrap-modal,8,12
jschr,bootstrap-modal,9,8
jschr,bootstrap-modal,10,5
jschr,bootstrap-modal,11,12
jschr,bootstrap-modal,12,6
jschr,bootstrap-modal,13,11
jschr,bootstrap-modal,14,6
jschr,bootstrap-modal,15,7
jschr,bootstrap-modal,16,8
jschr,bootstrap-modal,17,11
jschr,bootstrap-modal,18,8
jschr,bootstrap-modal,19,10
jschr,bootstrap-modal,20,11
jschr,bootstrap-modal,21,9
jschr,bootstrap-modal,22,7
jschr,bootstrap-modal,23,10
jschr,bootstrap-modal,24,7
jschr,bootstrap-modal,25,10
jschr,bootstrap-modal,26,12
jschr,bootstrap-modal,27,7
jschr,bootstrap-modal,28,4
jschr,bootstrap-modal,29,13
jschr,bootstrap-modal,30,11
jschr,bootstrap-modal,31,10
jschr,bootstrap-modal,32,9
jschr,bootstrap-modal,33,9
jschr,bootstrap-modal,34,10
jschr,bootstrap-modal,35,11
jschr,bootstrap-modal,36,9
jschr,bootstrap-modal,37,21
jschr,bootstrap-modal,38,6
jschr,bootstrap-modal,39,11
jschr,bootstrap-modal,40,6
jschr,bootstrap-modal,41,5
jschr,bootstrap-modal,42,8
jschr,bootstrap-modal,43,8
jschr,bootstrap-modal,44,8
jschr,bootstrap-modal,45,14
jschr,bootstrap-modal,46,6
jschr,bootstrap-modal,47,1
jschr,bootstrap-modal,48,7
jschr,bootstrap-modal,49,8
jschr,bootstrap-modal,50,12
jschr,bootstrap-modal,51,5
jschr,bootstrap-modal,52,8
lebinh,ngxtop,1,3
lebinh,ngxtop,2,16
lebinh,ngxtop,3,37
lebinh,ngxtop,4,11
lebinh,ngxtop,5,10
lebinh,ngxtop,6,5
lebinh,ngxtop,7,14
lebinh,ngxtop,8,7
lebinh,ngxtop,9,9
lebinh,ngxtop,10,15
lebinh,ngxtop,11,15
lebinh,ngxtop,12,17
lebinh,ngxtop,13,19
lebinh,ngxtop,14,12
lebinh,ngxtop,15,9
lebinh,ngxtop,16,11
lebinh,ngxtop,17,7
lebinh,ngxtop,18,7
lebinh,ngxtop,19,5
lebinh,ngxtop,20,10
lebinh,ngxtop,21,14
lebinh,ngxtop,22,7
lebinh,ngxtop,23,13
lebinh,ngxtop,24,15
lebinh,ngxtop,25,14
lebinh,ngxtop,26,16
lebinh,ngxtop,27,9
lebinh,ngxtop,28,17
lebinh,ngxtop,29,16
lebinh,ngxtop,30,12
lebinh,ngxtop,31,16
lebinh,ngxtop,32,13
lebinh,ngxtop,33,14
lebinh,ngxtop,34,13
lebinh,ngxtop,35,15
lebinh,ngxtop,36,8
lebinh,ngxtop,37,10
lebinh,ngxtop,38,9
lebinh,ngxtop,39,5
lebinh,ngxtop,40,4
lebinh,ngxtop,41,11
lebinh,ngxtop,42,8
lebinh,ngxtop,43,16
lebinh,ngxtop,44,21
lebinh,ngxtop,45,13
lebinh,ngxtop,46,7
lebinh,ngxtop,47,12
lebinh,ngxtop,48,10
lebinh,ngxtop,49,7
lebinh,ngxtop,50,14
lebinh,ngxtop,51,27
lebinh,ngxtop,52,10
madebymany,sir-trevor-js,1,1
madebymany,sir-trevor-js,2,9
madebymany,sir-trevor-js,3,7
madebymany,sir-trevor-js,4,11
madebymany,sir-trevor-js,5,6
madebymany,sir-trevor-js,6,18
madebymany,sir-trevor-js,7,5
madebymany,sir-trevor-js,8,13
madebymany,sir-trevor-js,9,14
madebymany,sir-trevor-js,10,12
madebymany,sir-trevor-js,11,9
madebymany,sir-trevor-js,12,5
madebymany,sir-trevor-js,13,6
madebymany,sir-trevor-js,14,8
madebymany,sir-trevor-js,15,6
madebymany,sir-trevor-js,16,8
madebymany,sir-trevor-js,17,7
madebymany,sir-trevor-js,18,6
madebymany,sir-trevor-js,19,10
madebymany,sir-trevor-js,20,10
madebymany,sir-trevor-js,21,11
madebymany,sir-trevor-js,22,8
madebymany,sir-trevor-js,23,12
madebymany,sir-trevor-js,24,7
madebymany,sir-trevor-js,25,9
madebymany,sir-trevor-js,26,5
madebymany,sir-trevor-js,27,6
madebymany,sir-trevor-js,28,4
madebymany,sir-trevor-js,29,2
madebymany,sir-trevor-js,30,12
madebymany,sir-trevor-js,31,10
madebymany,sir-trevor-js,32,4
madebymany,sir-trevor-js,33,8
madebymany,sir-trevor-js,34,4
madebymany,sir-trevor-js,35,6
madebymany,sir-trevor-js,36,4
madebymany,sir-trevor-js,37,5
madebymany,sir-trevor-js,38,5
madebymany,sir-trevor-js,39,7
madebymany,sir-trevor-js,40,5
madebymany,sir-trevor-js,41,10
madebymany,sir-trevor-js,42,8
madebymany,sir-trevor-js,43,3
madebymany,sir-trevor-js,44,3
madebymany,sir-trevor-js,45,6
madebymany,sir-trevor-js,46,3
madebymany,sir-trevor-js,47,6
madebymany,sir-trevor-js,48,7
madebymany,sir-trevor-js,49,7
madebymany,sir-trevor-js,50,1
madebymany,sir-trevor-js,51,2
madebymany,sir-trevor-js,52,4
rendrjs,rendr,2,9
rendrjs,rendr,3,16
rendrjs,rendr,4,16
rendrjs,rendr,5,12
rendrjs,rendr,6,9
rendrjs,rendr,7,12
rendrjs,rendr,8,15
rendrjs,rendr,9,11
rendrjs,rendr,10,7
rendrjs,rendr,11,7
rendrjs,rendr,12,9
rendrjs,rendr,13,13
rendrjs,rendr,14,9
rendrjs,rendr,15,10
rendrjs,rendr,16,10
rendrjs,rendr,17,8
rendrjs,rendr,18,5
rendrjs,rendr,19,10
rendrjs,rendr,20,15
rendrjs,rendr,21,10
rendrjs,rendr,22,5
rendrjs,rendr,23,6
rendrjs,rendr,24,10
rendrjs,rendr,25,4
rendrjs,rendr,26,12
rendrjs,rendr,27,9
rendrjs,rendr,28,4
rendrjs,rendr,29,3
rendrjs,rendr,30,4
rendrjs,rendr,31,4
rendrjs,rendr,32,6
rendrjs,rendr,33,6
rendrjs,rendr,34,5
rendrjs,rendr,35,4
rendrjs,rendr,36,4
rendrjs,rendr,37,7
rendrjs,rendr,38,7
rendrjs,rendr,39,3
rendrjs,rendr,40,2
rendrjs,rendr,41,4
rendrjs,rendr,42,5
rendrjs,rendr,43,5
rendrjs,rendr,44,7
rendrjs,rendr,45,3
rendrjs,rendr,46,3
rendrjs,rendr,47,3
rendrjs,rendr,48,4
rendrjs,rendr,49,3
rendrjs,rendr,50,6
rendrjs,rendr,51,3
rendrjs,rendr,52,2
