,a,c,d,contributorName,owner,repo,userType
0,7,1,1,jreese,lebinh,ngxtop,User
0,1,1,1,amuraru,lebinh,ngxtop,User
0,5,1,3,jlec,lebinh,ngxtop,User
0,3,1,3,jleclanche,lebinh,ngxtop,User
0,5,2,2,bndr,lebinh,ngxtop,User
0,6,3,6,haguenau,lebinh,ngxtop,User
0,108,5,21,mcortizo,lebinh,ngxtop,User
0,1449,13,671,lebinh,lebinh,ngxtop,User
0,1822,1,1864,leandono,IanLunn,Hover,User
0,2,1,0,gitter-badger,IanLunn,Hover,User
0,1,1,1,ratbeard,IanLunn,Hover,User
0,14,1,0,marcobiedermann,IanLunn,Hover,User
0,49,1,0,Dusandinho,IanLunn,Hover,User
0,1,1,1,joseluis,IanLunn,Hover,User
0,1,1,1,zachlatta,IanLunn,Hover,User
0,2,1,2,fay-jai,IanLunn,Hover,User
0,18,2,18,sturobson,IanLunn,Hover,User
0,70,2,212,colbyfayock,IanLunn,Hover,User
0,10,2,10,benbayard,IanLunn,Hover,User
0,469,3,17,mdavis1982,IanLunn,Hover,User
0,913,4,478,Jaspur,IanLunn,Hover,User
0,20722,55,7139,IanLunn,IanLunn,Hover,User
0,10,1,2,icecreammatt,eczarny,spectacle,User
0,4,1,3,twlz0ne,eczarny,spectacle,User
0,6,1,6,alexpls,eczarny,spectacle,User
0,1,1,1,kyrsjo,eczarny,spectacle,User
0,116,1,128,gvinciguerra,eczarny,spectacle,User
0,1,1,1,jasondinh,eczarny,spectacle,User
0,2,1,2,ef4,eczarny,spectacle,User
0,4,1,4,rhusar,eczarny,spectacle,User
0,1,1,1,mortonfox,eczarny,spectacle,User
0,0,1,0,bennylope,eczarny,spectacle,User
0,13,1,13,rjchatfield,eczarny,spectacle,User
0,6,1,623,janniklorenz,eczarny,spectacle,User
0,146,2,68,dwayneyuen,eczarny,spectacle,User
0,230,2,4,vitu,eczarny,spectacle,User
0,60,2,65,hpaolini,eczarny,spectacle,User
0,19,2,1,loic-sharma,eczarny,spectacle,User
0,7,2,3,DerrickGold,eczarny,spectacle,User
0,59,3,0,Zeriuno,eczarny,spectacle,User
0,128,10,135,acourtis,eczarny,spectacle,User
0,82143,457,72220,eczarny,eczarny,spectacle,User
0,34,1,1,ohhorob,JakeWharton,ViewPagerIndicator,User
0,2,1,2,chrisbanes,JakeWharton,ViewPagerIndicator,User
0,1,1,1,imminent,JakeWharton,ViewPagerIndicator,User
0,8,1,3,meisteg,JakeWharton,ViewPagerIndicator,User
0,4,1,3,kevinsawicki,JakeWharton,ViewPagerIndicator,User
0,4,1,4,samueltardieu,JakeWharton,ViewPagerIndicator,User
0,2,1,0,akurni,JakeWharton,ViewPagerIndicator,User
0,104,2,35,SimonVT,JakeWharton,ViewPagerIndicator,User
0,2,2,1,rtyley,JakeWharton,ViewPagerIndicator,User
0,21,2,5,jdamcd,JakeWharton,ViewPagerIndicator,User
0,5,2,2,vdesmet93,JakeWharton,ViewPagerIndicator,User
0,16,3,11,protyposis,JakeWharton,ViewPagerIndicator,User
0,54,3,35,scottanderson,JakeWharton,ViewPagerIndicator,User
0,30,4,63,gabrielittner,JakeWharton,ViewPagerIndicator,User
0,13562,187,7647,JakeWharton,JakeWharton,ViewPagerIndicator,User
0,1,1,1,vladikoff,rendrjs,rendr,User
0,1,1,1,timhudson,rendrjs,rendr,User
0,1,1,1,dejanr,rendrjs,rendr,User
0,9,1,1,ChrisWren,rendrjs,rendr,User
0,1,1,1,shalecraig,rendrjs,rendr,User
0,1,1,1,trantorLiu,rendrjs,rendr,User
0,4,1,0,bitdeli-chef,rendrjs,rendr,User
0,1,1,1,eleventigers,rendrjs,rendr,User
0,2,1,2,roncli,rendrjs,rendr,User
0,44,1,0,mwilliams-change,rendrjs,rendr,User
0,3,1,2,vincejl,rendrjs,rendr,User
0,12,1,0,jcblw,rendrjs,rendr,User
0,1,1,1,benhc123,rendrjs,rendr,User
0,2,1,2,pdehaan,rendrjs,rendr,User
0,1,1,1,gdw2,rendrjs,rendr,User
0,3,1,3,7footmoustache,rendrjs,rendr,User
0,3,1,1,wenbing,rendrjs,rendr,User
0,18,1,31,jlogsdon,rendrjs,rendr,User
0,12,1,8,tooxie,rendrjs,rendr,User
0,18,1,3,benjie,rendrjs,rendr,User
0,6,1,0,shebson,rendrjs,rendr,User
0,1,1,1,por,rendrjs,rendr,User
0,1,1,30,akbarahmed,rendrjs,rendr,User
0,0,1,2,chug2k,rendrjs,rendr,User
0,1,1,1,gdi2290,rendrjs,rendr,User
0,7,1,11,prt101g,rendrjs,rendr,User
0,1,1,1,dgurich,rendrjs,rendr,User
0,20,2,5,ymainier,rendrjs,rendr,User
0,2,2,0,ajacksified,rendrjs,rendr,User
0,10,2,6,ben-powers,rendrjs,rendr,User
0,47,2,19,jskulski,rendrjs,rendr,User
0,51,2,0,ErikLarsson82,rendrjs,rendr,User
0,9,2,1,gcorne,rendrjs,rendr,User
0,35,2,24,appajee,rendrjs,rendr,User
0,273,2,263,santiago-villa,rendrjs,rendr,User
0,3,2,2,rcs,rendrjs,rendr,User
0,19,3,10,ryan-rowland,rendrjs,rendr,User
0,74,4,29,mduvall,rendrjs,rendr,User
0,21,5,17,earlonrails,rendrjs,rendr,User
0,69,5,93,koichik,rendrjs,rendr,User
0,94,5,68,lxanders,rendrjs,rendr,User
0,129,6,118,hurrymaplelad,rendrjs,rendr,User
0,506,6,204,crwang,rendrjs,rendr,User
0,21,7,15,jeromegn,rendrjs,rendr,User
0,167,7,39,purusho,rendrjs,rendr,User
0,61,7,4,grydstedt,rendrjs,rendr,User
0,70,8,93,mdimas,rendrjs,rendr,User
0,194,9,113,technicolorenvy,rendrjs,rendr,User
0,74,9,14,saponifi3d,rendrjs,rendr,User
0,229,11,65,jmerrifield,rendrjs,rendr,User
0,246,14,67,smclelland,rendrjs,rendr,User
0,1914,16,189,bigethan,rendrjs,rendr,User
0,646,18,323,trshafer,rendrjs,rendr,User
0,438,18,78,ingiulio,rendrjs,rendr,User
0,380,31,241,c089,rendrjs,rendr,User
0,672,34,1273,braitz,rendrjs,rendr,User
0,5434,37,797,alexindigo,rendrjs,rendr,User
0,1516,49,642,lo1tuma,rendrjs,rendr,User
0,31556,480,29737,spikebrehm,rendrjs,rendr,User
0,1,1,1,fcarriedo,inconshreveable,ngrok,User
0,1,1,1,laike9m,inconshreveable,ngrok,User
0,1,1,1,demetrodon,inconshreveable,ngrok,User
0,7,1,0,is,inconshreveable,ngrok,User
0,1,1,1,philips,inconshreveable,ngrok,User
0,1,1,1,davej,inconshreveable,ngrok,User
0,37,1,5,cnelson,inconshreveable,ngrok,User
0,10,1,0,vroy,inconshreveable,ngrok,User
0,1,1,1,iamvery,inconshreveable,ngrok,User
0,1,1,0,rjocoleman,inconshreveable,ngrok,User
0,1,1,1,marcuscreo,inconshreveable,ngrok,User
0,7,1,7,pborreli,inconshreveable,ngrok,User
0,7,1,7,thurloat,inconshreveable,ngrok,User
0,4,1,4,mattn,inconshreveable,ngrok,User
0,1,1,1,jkeesh,inconshreveable,ngrok,User
0,25,2,9,frankstratton,inconshreveable,ngrok,User
0,29,2,1,danieljimenez,inconshreveable,ngrok,User
0,12,2,9,kyleconroy,inconshreveable,ngrok,User
0,34,3,51,vincentbernat,inconshreveable,ngrok,User
0,15,3,3,ojongerius,inconshreveable,ngrok,User
0,27,3,10,skastel,inconshreveable,ngrok,User
0,41,4,26,cespare,inconshreveable,ngrok,User
0,53,5,11,nickpresta,inconshreveable,ngrok,User
0,19219,233,11232,inconshreveable,inconshreveable,ngrok,User
0,2,1,3,ankr,madebymany,sir-trevor-js,User
0,6,1,5,mattfield,madebymany,sir-trevor-js,User
0,1,1,1,johnfraney,madebymany,sir-trevor-js,User
0,5,1,5,olvado,madebymany,sir-trevor-js,User
0,17,1,1,kehlynch,madebymany,sir-trevor-js,User
0,1,1,1,chriscressman,madebymany,sir-trevor-js,User
0,2,1,0,philippbosch,madebymany,sir-trevor-js,User
0,1,1,1,brooks,madebymany,sir-trevor-js,User
0,3,1,3,makeusabrew,madebymany,sir-trevor-js,User
0,1,1,1,mortonfox,madebymany,sir-trevor-js,User
0,0,1,2,callum,madebymany,sir-trevor-js,User
0,8,1,1,jamesthurley,madebymany,sir-trevor-js,User
0,1,1,1,zerc,madebymany,sir-trevor-js,User
0,2,1,2,dchest,madebymany,sir-trevor-js,User
0,3,1,3,simonsmith,madebymany,sir-trevor-js,User
0,1,1,1,andrewmcdonough,madebymany,sir-trevor-js,User
0,2,1,2,R-Pete-G,madebymany,sir-trevor-js,User
0,1,1,1,atomanyih,madebymany,sir-trevor-js,User
0,1,1,1,lacivert,madebymany,sir-trevor-js,User
0,51,1,0,lenciel,madebymany,sir-trevor-js,User
0,2,1,0,trshafer,madebymany,sir-trevor-js,User
0,0,1,1,kkirsche,madebymany,sir-trevor-js,User
0,2,1,3,monological,madebymany,sir-trevor-js,User
0,1,1,1,contolini,madebymany,sir-trevor-js,User
0,4,1,2,efexen,madebymany,sir-trevor-js,User
0,4,1,2,zenkalia,madebymany,sir-trevor-js,User
0,51,1,0,alexdw,madebymany,sir-trevor-js,User
0,6,1,8,WouterSioen,madebymany,sir-trevor-js,User
0,2,1,2,wesww,madebymany,sir-trevor-js,User
0,2,1,2,zertosh,madebymany,sir-trevor-js,User
0,1,1,1,romaricdrigon,madebymany,sir-trevor-js,User
0,1,1,1,MaximDubrovin,madebymany,sir-trevor-js,User
0,1,1,0,martinbean,madebymany,sir-trevor-js,User
0,9,2,7,jackbot,madebymany,sir-trevor-js,User
0,6,2,4,morpheus-87,madebymany,sir-trevor-js,User
0,21,2,3,bborn,madebymany,sir-trevor-js,User
0,8,2,1,Borales,madebymany,sir-trevor-js,User
0,3,2,3,esn303,madebymany,sir-trevor-js,User
0,10,2,4,shinnyx,madebymany,sir-trevor-js,User
0,153,2,102,simoniong,madebymany,sir-trevor-js,User
0,5,2,5,jonduarte,madebymany,sir-trevor-js,User
0,31,3,8,jackjennings,madebymany,sir-trevor-js,User
0,17,3,9,callumlocke,madebymany,sir-trevor-js,User
0,36,3,27,motin,madebymany,sir-trevor-js,User
0,27,3,3,higgis,madebymany,sir-trevor-js,User
0,78,4,2,caouecs,madebymany,sir-trevor-js,User
0,5,4,5,SgtOddball,madebymany,sir-trevor-js,User
0,121,5,70,rafaelbeckel,madebymany,sir-trevor-js,User
0,482,6,71,azhang,madebymany,sir-trevor-js,User
0,549,7,189,jbaiter,madebymany,sir-trevor-js,User
0,74,7,61,jeffling,madebymany,sir-trevor-js,User
0,2433,9,3079,arbarlow,madebymany,sir-trevor-js,User
0,261,10,36,ilyaporopudas,madebymany,sir-trevor-js,User
0,570,10,31,stueccles,madebymany,sir-trevor-js,User
0,172,12,135,andrewsprinz,madebymany,sir-trevor-js,User
0,266,19,204,cobbweb,madebymany,sir-trevor-js,User
0,32639,25,35731,dwb,madebymany,sir-trevor-js,User
0,61940,29,32580,lukaszsagol,madebymany,sir-trevor-js,User
0,59628,69,61311,ninjabiscuit,madebymany,sir-trevor-js,User
0,93578,161,157343,raffij,madebymany,sir-trevor-js,User
0,357228,419,328540,cjbell,madebymany,sir-trevor-js,User
0,18,1,0,george-silva,jschr,bootstrap-modal,User
0,15,1,0,stephanebachelier,jschr,bootstrap-modal,User
0,5,1,5,cmckni3,jschr,bootstrap-modal,User
0,2,1,2,dominicmartineau,jschr,bootstrap-modal,User
0,4,1,0,bitdeli-chef,jschr,bootstrap-modal,User
0,5,1,5,brian-dennett,jschr,bootstrap-modal,User
0,1,1,1,dandorman,jschr,bootstrap-modal,User
0,2,1,0,msurguy,jschr,bootstrap-modal,User
0,26,2,27,DigTheDoug,jschr,bootstrap-modal,User
0,2,2,2,jahvi,jschr,bootstrap-modal,User
0,18,2,17,montrezorro,jschr,bootstrap-modal,User
0,3,2,3,gsouf,jschr,bootstrap-modal,User
0,70,6,71,mystix,jschr,bootstrap-modal,User
0,76,8,48,adam-lynch,jschr,bootstrap-modal,User
0,8365,150,5806,jschr,jschr,bootstrap-modal,User
0,1,1,0,Hakon,carrierwaveuploader,carrierwave,User
0,1,1,1,federomero,carrierwaveuploader,carrierwave,User
0,1,1,1,jcfischer,carrierwaveuploader,carrierwave,User
0,11,1,4,jebw,carrierwaveuploader,carrierwave,User
0,2,1,2,syzspectroom,carrierwaveuploader,carrierwave,User
0,7,1,1,adrianpike,carrierwaveuploader,carrierwave,User
0,6,1,2,edmundsalvacion,carrierwaveuploader,carrierwave,User
0,2,2,2,hsbt,carrierwaveuploader,carrierwave,User
0,2,2,2,fredwu,carrierwaveuploader,carrierwave,User
0,79,2,4,chopmo,carrierwaveuploader,carrierwave,User
0,160,2,129,stillwaiting,carrierwaveuploader,carrierwave,User
0,22,2,3,razorjack,carrierwaveuploader,carrierwave,User
0,51,2,45,ngauthier,carrierwaveuploader,carrierwave,User
0,21,2,1,malclocke,carrierwaveuploader,carrierwave,User
0,181,2,83,jeroenvandijk,carrierwaveuploader,carrierwave,User
0,19,2,0,oelmekki,carrierwaveuploader,carrierwave,User
0,2,2,0,thomasfedb,carrierwaveuploader,carrierwave,User
0,18,2,3,jnimety,carrierwaveuploader,carrierwave,User
0,18,2,19,fbjork,carrierwaveuploader,carrierwave,User
0,41,2,1,koic,carrierwaveuploader,carrierwave,User
0,22,2,4,motdotla,carrierwaveuploader,carrierwave,User
0,11,2,9,mattolson,carrierwaveuploader,carrierwave,User
0,57,2,13,chrisroberts,carrierwaveuploader,carrierwave,User
0,18,2,11,neuhausler,carrierwaveuploader,carrierwave,User
0,44,2,11,div,carrierwaveuploader,carrierwave,User
0,28,2,1,scottburton11,carrierwaveuploader,carrierwave,User
0,13,2,19,stephencelis,carrierwaveuploader,carrierwave,User
0,8,2,1,tonycoco,carrierwaveuploader,carrierwave,User
0,114,2,42,shayarnett,carrierwaveuploader,carrierwave,User
0,26,2,1,danielevans,carrierwaveuploader,carrierwave,User
0,76,2,52,dbloete,carrierwaveuploader,carrierwave,User
0,11,2,8,c0,carrierwaveuploader,carrierwave,User
0,84,2,0,ened,carrierwaveuploader,carrierwave,User
0,28,2,10,Arjeno,carrierwaveuploader,carrierwave,User
0,12,2,6,stravid,carrierwaveuploader,carrierwave,User
0,35,2,4,huacnlee,carrierwaveuploader,carrierwave,User
0,24,2,4,cover,carrierwaveuploader,carrierwave,User
0,113,2,3,JangoSteve,carrierwaveuploader,carrierwave,User
0,24,2,10,noniq,carrierwaveuploader,carrierwave,User
0,2,2,2,alpaca-tc,carrierwaveuploader,carrierwave,User
0,18,2,14,rmarescu,carrierwaveuploader,carrierwave,User
0,62,2,4,klacointe,carrierwaveuploader,carrierwave,User
0,9,2,1,matthewford,carrierwaveuploader,carrierwave,User
0,34,2,13,nashby,carrierwaveuploader,carrierwave,User
0,7,2,2,solnic,carrierwaveuploader,carrierwave,User
0,5,2,5,iconara,carrierwaveuploader,carrierwave,User
0,7,2,7,igas,carrierwaveuploader,carrierwave,User
0,32,2,22,harikrishnan83,carrierwaveuploader,carrierwave,User
0,92,2,33,saberma,carrierwaveuploader,carrierwave,User
0,28,3,13,mzubala,carrierwaveuploader,carrierwave,User
0,15,3,1010,skyeagle,carrierwaveuploader,carrierwave,User
0,13,3,4,mauriciozaffari,carrierwaveuploader,carrierwave,User
0,33,3,17,hcatlin,carrierwaveuploader,carrierwave,User
0,14,3,10,nddeluca,carrierwaveuploader,carrierwave,User
0,10,3,8,stefanpenner,carrierwaveuploader,carrierwave,User
0,5,3,4,TheOddLinguist,carrierwaveuploader,carrierwave,User
0,25,3,4,dmathieu,carrierwaveuploader,carrierwave,User
0,28,3,3,mariovisic,carrierwaveuploader,carrierwave,User
0,3,3,4,meetme2meat,carrierwaveuploader,carrierwave,User
0,26,3,10,ujifgc,carrierwaveuploader,carrierwave,User
0,8,3,4,yui-knk,carrierwaveuploader,carrierwave,User
0,88,3,48,DouweM,carrierwaveuploader,carrierwave,User
0,17,3,12,Samy-Amar,carrierwaveuploader,carrierwave,User
0,56,3,13,frobichaud,carrierwaveuploader,carrierwave,User
0,4,3,4,pupeno,carrierwaveuploader,carrierwave,User
0,24,3,32,plribeiro3000,carrierwaveuploader,carrierwave,User
0,9,3,9,slbug,carrierwaveuploader,carrierwave,User
0,34,3,41,QuotableWater7,carrierwaveuploader,carrierwave,User
0,29,3,11,tmaier,carrierwaveuploader,carrierwave,User
0,117,4,55,kuraga,carrierwaveuploader,carrierwave,User
0,25,4,12,akahn,carrierwaveuploader,carrierwave,User
0,55,4,13,netskin-ci,carrierwaveuploader,carrierwave,User
0,63,4,51,qhoxie,carrierwaveuploader,carrierwave,User
0,127,4,85,joshk,carrierwaveuploader,carrierwave,User
0,229,4,129,chrisdurtschi,carrierwaveuploader,carrierwave,User
0,13,4,7,dimko,carrierwaveuploader,carrierwave,User
0,8,4,22,rmm5t,carrierwaveuploader,carrierwave,User
0,135,4,3,ferblape,carrierwaveuploader,carrierwave,User
0,227,4,10,durran,carrierwaveuploader,carrierwave,User
0,109,4,22,felixbuenemann,carrierwaveuploader,carrierwave,User
0,20,4,4,andrewtimberlake,carrierwaveuploader,carrierwave,User
0,38,5,11,st0012,carrierwaveuploader,carrierwave,User
0,37,5,11,snoopie,carrierwaveuploader,carrierwave,User
0,51,5,5,scottwb,carrierwaveuploader,carrierwave,User
0,306,5,15,minter,carrierwaveuploader,carrierwave,User
0,102,6,12,nashbridges,carrierwaveuploader,carrierwave,User
0,55,7,20,bquorning,carrierwaveuploader,carrierwave,User
0,167,9,29,alexcrichton,carrierwaveuploader,carrierwave,User
0,593,9,240,mshibuya,carrierwaveuploader,carrierwave,User
0,666,12,20,samlown,carrierwaveuploader,carrierwave,User
0,30,13,15,amatsuda,carrierwaveuploader,carrierwave,User
0,1981,21,1387,eavgerinos,carrierwaveuploader,carrierwave,User
0,607,24,77,pk,carrierwaveuploader,carrierwave,User
0,2212,32,1832,thiagofm,carrierwaveuploader,carrierwave,User
0,957,33,349,geemus,carrierwaveuploader,carrierwave,User
0,395,33,294,taavo,carrierwaveuploader,carrierwave,User
0,2143,36,2695,mehlah,carrierwaveuploader,carrierwave,User
0,2471,148,2992,bensie,carrierwaveuploader,carrierwave,User
0,1890,148,1611,trevorturk,carrierwaveuploader,carrierwave,User
0,27732,521,20902,jnicklas,carrierwaveuploader,carrierwave,User
0,2,1,1,igormilla,jquery,jquery-ui,User
0,1,1,0,shellscape,jquery,jquery-ui,User
0,1,1,1,david,jquery,jquery-ui,User
0,1,1,1,polomoshnov,jquery,jquery-ui,User
0,1,1,1,ckdake,jquery,jquery-ui,User
0,1,1,0,kou,jquery,jquery-ui,User
0,98,1,79,wwalser,jquery,jquery-ui,User
0,205,1,1,bmsterling,jquery,jquery-ui,User
0,16,1,3,pgraham,jquery,jquery-ui,User
0,1,1,1,sciyoshi,jquery,jquery-ui,User
0,18,1,7,ryanneufeld,jquery,jquery-ui,User
0,3,1,3,wenz,jquery,jquery-ui,User
0,10,2,10,kobrigo,jquery,jquery-ui,User
0,12,2,10,tcrowley,jquery,jquery-ui,User
0,54,2,20,fx,jquery,jquery-ui,User
0,135,2,77,ddstreet,jquery,jquery-ui,User
0,20,2,8,BrazilianJoe,jquery,jquery-ui,User
0,12,2,15,arhea,jquery,jquery-ui,User
0,33,2,15,DaveStein,jquery,jquery-ui,User
0,71,2,6,gabrielschulhof,jquery,jquery-ui,User
0,11,2,79,rwaldron,jquery,jquery-ui,User
0,6,2,5,galo2099,jquery,jquery-ui,User
0,3,2,4,bertterheide,jquery,jquery-ui,User
0,44,2,8,amire80,jquery,jquery-ui,User
0,25,2,2,ph-ausseil,jquery,jquery-ui,User
0,22,2,22,dmethvin,jquery,jquery-ui,User
0,18,2,5,robertbeuligmann,jquery,jquery-ui,User
0,13,2,16,thg2k,jquery,jquery-ui,User
0,62,2,2,Yermo,jquery,jquery-ui,User
0,2,2,1,siebrand,jquery,jquery-ui,User
0,39,2,36,mpiotrowicz,jquery,jquery-ui,User
0,51,2,0,elisy,jquery,jquery-ui,User
0,189,2,0,dominiquevincent,jquery,jquery-ui,User
0,2,2,2,m157y,jquery,jquery-ui,User
0,4,2,14,RedWolves,jquery,jquery-ui,User
0,13,2,8,bdowling,jquery,jquery-ui,User
0,20,2,10,jaysoo,jquery,jquery-ui,User
0,109,2,81,dominicbarnes,jquery,jquery-ui,User
0,49,2,54,jaspermdegroot,jquery,jquery-ui,User
0,14,2,0,aparod,jquery,jquery-ui,User
0,4,2,4,michaelmwu,jquery,jquery-ui,User
0,2,2,3,bperel,jquery,jquery-ui,User
0,8,2,7,MaxPower15,jquery,jquery-ui,User
0,3,2,3,SlimFoster,jquery,jquery-ui,User
0,15,2,28,UltCombo,jquery,jquery-ui,User
0,81,2,3,robotdan,jquery,jquery-ui,User
0,119,2,30,dylanb,jquery,jquery-ui,User
0,109,2,57,azatoth,jquery,jquery-ui,User
0,56,2,5,MatteS75,jquery,jquery-ui,User
0,57,3,6,meyertee,jquery,jquery-ui,User
0,77,3,4,MoonScript,jquery,jquery-ui,User
0,580,3,47,paulirish,jquery,jquery-ui,User
0,61,3,62,agcolom,jquery,jquery-ui,User
0,44,3,31,allpro,jquery,jquery-ui,User
0,223,3,60,bhollis,jquery,jquery-ui,User
0,86,3,6,couchand,jquery,jquery-ui,User
0,29,3,3,stojce,jquery,jquery-ui,User
0,31,3,25,pheiberg,jquery,jquery-ui,User
0,31,3,2,marcneuwirth,jquery,jquery-ui,User
0,53,3,52,lukeapage,jquery,jquery-ui,User
0,82,4,32,tomykaira,jquery,jquery-ui,User
0,87,4,88,adambaratz,jquery,jquery-ui,User
0,192,4,138,steveluscher,jquery,jquery-ui,User
0,44,4,4,dcneiner,jquery,jquery-ui,User
0,949,4,239,selfthinker,jquery,jquery-ui,User
0,196,5,3,joshvarner,jquery,jquery-ui,User
0,56,5,17,zhizhangchen,jquery,jquery-ui,User
0,8,5,6,ajpiano,jquery,jquery-ui,User
0,126,5,28,fracmak,jquery,jquery-ui,User
0,212,6,81,danwellman,jquery,jquery-ui,User
0,113926,6,16,mgol,jquery,jquery-ui,User
0,179,6,19,NiGhTTraX,jquery,jquery-ui,User
0,265,7,75,atomiomi,jquery,jquery-ui,User
0,200,7,82,Adovenmuehle,jquery,jquery-ui,User
0,6938,7,6879,treyhunner,jquery,jquery-ui,User
0,123,8,45,btburnett3,jquery,jquery-ui,User
0,230,9,69,dbolter,jquery,jquery-ui,User
0,19,9,16,Krinkle,jquery,jquery-ui,User
0,141,10,83,kzys,jquery,jquery-ui,User
0,284,12,30,maggiewachs,jquery,jquery-ui,User
0,415,14,139,dekajp,jquery,jquery-ui,User
0,234,14,197,aaronchi,jquery,jquery-ui,User
0,710,18,406,hanshillen,jquery,jquery-ui,User
0,625,20,38,bganicky,jquery,jquery-ui,User
0,1583,22,95,1Marc,jquery,jquery-ui,User
0,1198,23,498,davidmurdoch,jquery,jquery-ui,User
0,26619,25,25240,rxaviers,jquery,jquery-ui,User
0,5934,26,5727,apsdehal,jquery,jquery-ui,User
0,2848,44,1657,petersendidit,jquery,jquery-ui,User
0,1549,73,1440,tjvantoll,jquery,jquery-ui,User
0,1877,80,1207,chicheng,jquery,jquery-ui,User
0,13538,107,3681,gnarf,jquery,jquery-ui,User
0,23997,142,11819,kborchers,jquery,jquery-ui,User
0,15557,151,12137,mikesherov,jquery,jquery-ui,User
0,12846,158,5855,eduardolundgren,jquery,jquery-ui,User
0,57314,276,32385,arschmitz,jquery,jquery-ui,User
0,6643,361,4705,fnagel,jquery,jquery-ui,User
0,178720,713,180300,rdworth,jquery,jquery-ui,User
0,122016,1165,159163,jzaefferer,jquery,jquery-ui,User
0,745119,2061,481224,scottgonzalez,jquery,jquery-ui,User
